13,-19,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,OK/rQjjuA+i38SRnYewCVix8NUk=
6,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
13,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
2,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
1,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
13,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
0,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
10,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
8,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
9,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
2,-2,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,TM06f8AIZtWE105IQVPHZgRjdVQ=
2,-3,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-3,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-2,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,TM06f8AIZtWE105IQVPHZgRjdVQ=
2,-4,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-5,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-4,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,-5,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,-6,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-7,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,-7,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-6,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-8,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,ibocklDXXNopG3ASjP+LT0IW1rw=
2,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
4,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
3,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
3,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
4,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
4,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
4,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
3,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
3,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
3,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
4,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
3,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
6,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
6,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
5,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
6,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
3,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
6,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
4,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
8,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
3,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
4,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
7,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
8,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
7,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
9,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
7,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
6,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
5,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
8,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
7,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
6,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
7,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,5zAs9/rn+NPzgMOZm9b40cti4MA=
5,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
6,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
6,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,5zAs9/rn+NPzgMOZm9b40cti4MA=
5,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
10,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
7,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,5zAs9/rn+NPzgMOZm9b40cti4MA=
7,-12,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
8,-13,SMq2oci7EHh57+CJGTQ6fU0RDt0=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-13,SMq2oci7EHh57+CJGTQ6fU0RDt0=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
9,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
12,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
12,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
9,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
8,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,5zAs9/rn+NPzgMOZm9b40cti4MA=
6,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
6,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
3,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,ibocklDXXNopG3ASjP+LT0IW1rw=
0,-6,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-7,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-5,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-4,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-2,rAuvQgG09AjqytW08IWS8D6q3SQ=,TM06f8AIZtWE105IQVPHZgRjdVQ=
2,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-3,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
4,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
0,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
14,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
0,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
13,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
2,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
13,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
0,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
14,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
